tid,name
3463,Industrial Ceramics
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3307,Indigenous Visual Culture
23868,Games and Play
23868,Games and Play
3457,Furniture Design
3457,Furniture Design
3445,Expanded Animation
3445,Expanded Animation
3433,English
3433,English
3277,Drawing &amp; Painting
3277,Drawing &amp; Painting
3409,Communication Design
3409,Communication Design
3397,Art &amp; Social Change
25090,Art and Public Spaces
3397,Art &amp; Social Change
25090,Art and Public Spaces
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3325,Material Art &amp; Design
3319,Integrated Media
3307,Indigenous Visual Culture
3301,Illustration
3277,Drawing &amp; Painting
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3325,Material Art &amp; Design
3319,Integrated Media
3307,Indigenous Visual Culture
3301,Illustration
3277,Drawing &amp; Painting
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3241,Criticism &amp; Curatorial Practice
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3325,Material Art &amp; Design
3319,Integrated Media
3307,Indigenous Visual Culture
3301,Illustration
3277,Drawing &amp; Painting
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3325,Material Art &amp; Design
3319,Integrated Media
3307,Indigenous Visual Culture
3301,Illustration
3277,Drawing &amp; Painting
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3367,Design for Health (DHEA) (MDes)
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3325,Material Art &amp; Design
3319,Integrated Media
3307,Indigenous Visual Culture
3301,Illustration
3277,Drawing &amp; Painting
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3475,Social Sciences
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
23869,Gender and Sexuality Studies
23868,Games and Play
3457,Furniture Design
3445,Expanded Animation
3433,English
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3439,Entrepreneurship &amp; Social Innovation
3403,Art History
3397,Art &amp; Social Change
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3301,Illustration
3301,Illustration
3319,Integrated Media
3319,Integrated Media
3331,Photography
3331,Photography
3343,Sculpture/Installation
3343,Sculpture/Installation
3487,Wearable Technology
3475,Social Sciences
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
3457,Furniture Design
3445,Expanded Animation
3433,English
3277,Drawing &amp; Painting
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3403,Art History
3397,Art &amp; Social Change
3487,Wearable Technology
3475,Social Sciences
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
3457,Furniture Design
3445,Expanded Animation
3433,English
3277,Drawing &amp; Painting
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3403,Art History
3397,Art &amp; Social Change
3487,Wearable Technology
3481,Sustainability
3475,Social Sciences
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
3457,Furniture Design
3445,Expanded Animation
3439,Entrepreneurship &amp; Social Innovation
3433,English
3277,Drawing &amp; Painting
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3403,Art History
3397,Art &amp; Social Change
3487,Wearable Technology
3481,Sustainability
3475,Social Sciences
3343,Sculpture/Installation
3337,Printmaking
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
3457,Furniture Design
3445,Expanded Animation
3433,English
3277,Drawing &amp; Painting
3439,Entrepreneurship &amp; Social Innovation
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3403,Art History
3397,Art &amp; Social Change
3487,Wearable Technology
3481,Sustainability
3475,Social Sciences
3343,Sculpture/Installation
3331,Photography
3331,Photography
3469,On-Screen Media
3325,Material Art &amp; Design
3319,Integrated Media
3463,Industrial Ceramics
3307,Indigenous Visual Culture
3301,Illustration
3457,Furniture Design
3445,Expanded Animation
3439,Entrepreneurship &amp; Social Innovation
3433,English
3277,Drawing &amp; Painting
3421,Digital Media
3427,Digital &amp; Media Studies
3415,Creative Writing
3409,Communication Design
3403,Art History
3397,Art &amp; Social Change
3325,Material Art &amp; Design
3247,Cross-Disciplinary Art: Life Studies
3241,Criticism &amp; Curatorial Practice
3313,Industrial Design
3277,Drawing &amp; Painting
3289,Environmental Design: Interior Design Specialization
3343,Sculpture/Installation
3271,Integrated Media: Digital Painting and Expanded Animation
3301,Illustration
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3349,Visual and Critical Studies
3283,Environmental Design
3331,Photography
25255,"First-Year Art (General) [returning, admitted prior to 2020]"
25241,Printmaking and Publications
25242,"Printmaking and Publications [returning, admitted prior to 2020]"
25247,"Digital Futures [returning, admitted prior to 2020]"
25246,"Creative Writing [returning, admitted prior to 2020]"
3295,Graphic Design
3235,Advertising
3259,Digital Futures
25248,"Graphic Design [returning, admitted prior to 2020]"
25250,"Indigenous Visual Culture [returning, admitted prior to 2020]"
25252,"Printmaking [returning, admitted prior to 2020]"
25243,"Advertising [returning, admitted prior to 2020]"
3307,Indigenous Visual Culture
25245,"Cross-Disciplinary Art: Publications [returning, admitted prior to 2020]"
3451,First-Year Art (General)
3415,Creative Writing
25244,"Integrated Media [returning, admitted prior to 2020]"
3319,Integrated Media
10453,Minor
25247,"Digital Futures [returning, admitted prior to 2020]"
25247,"Digital Futures [returning, admitted prior to 2020]"
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
10453,Minor
3241,Criticism &amp; Curatorial Practice
3313,Industrial Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3277,Drawing &amp; Painting
3289,Environmental Design: Interior Design Specialization
3343,Sculpture/Installation
3295,Graphic Design
3271,Integrated Media: Digital Painting and Expanded Animation
3235,Advertising
3259,Digital Futures
3301,Illustration
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3307,Indigenous Visual Culture
3391,Strategic Foresight and Innovation (SFI) (MDes)
3253,Cross-Disciplinary Art: Publications
3337,Printmaking
3349,Visual and Critical Studies
3325,Material Art &amp; Design
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3415,Creative Writing
3379,Inclusive Design (INCD) (MDes)
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3283,Environmental Design
3319,Integrated Media
3367,Design for Health (DHEA) (MDes)
3331,Photography
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
25255,"First-Year Art (General) [returning, admitted prior to 2020]"
25252,"Printmaking [returning, admitted prior to 2020]"
3235,Advertising
3403,Art History
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3427,Digital &amp; Media Studies
3259,Digital Futures
3277,Drawing &amp; Painting
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3289,Environmental Design: Interior Design Specialization
3457,Furniture Design
23868,Games and Play
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3271,Integrated Media: Digital Painting and Expanded Animation
3325,Material Art &amp; Design
3337,Printmaking
3343,Sculpture/Installation
3391,Strategic Foresight and Innovation (SFI) (MDes)
3487,Wearable Technology
3235,Advertising
3403,Art History
3409,Communication Design
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3259,Digital Futures
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3289,Environmental Design: Interior Design Specialization
3457,Furniture Design
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3271,Integrated Media: Digital Painting and Expanded Animation
3325,Material Art &amp; Design
3337,Printmaking
3343,Sculpture/Installation
3475,Social Sciences
3391,Strategic Foresight and Innovation (SFI) (MDes)
3349,Visual and Critical Studies
3487,Wearable Technology
3235,Advertising
3403,Art History
3415,Creative Writing
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3259,Digital Futures
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3457,Furniture Design
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3271,Integrated Media: Digital Painting and Expanded Animation
3325,Material Art &amp; Design
3337,Printmaking
3475,Social Sciences
3391,Strategic Foresight and Innovation (SFI) (MDes)
3349,Visual and Critical Studies
3487,Wearable Technology
3235,Advertising
3403,Art History
3415,Creative Writing
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3259,Digital Futures
3421,Digital Media
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3457,Furniture Design
3301,Illustration
3307,Indigenous Visual Culture
3319,Integrated Media
3271,Integrated Media: Digital Painting and Expanded Animation
3325,Material Art &amp; Design
3337,Printmaking
3475,Social Sciences
3391,Strategic Foresight and Innovation (SFI) (MDes)
3349,Visual and Critical Studies
3235,Advertising
3415,Creative Writing
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3259,Digital Futures
3421,Digital Media
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3445,Expanded Animation
3451,First-Year Art (General)
3457,Furniture Design
23869,Gender and Sexuality Studies
3301,Illustration
3379,Inclusive Design (INCD) (MDes)
3307,Indigenous Visual Culture
3319,Integrated Media
3325,Material Art &amp; Design
3469,On-Screen Media
3331,Photography
3337,Printmaking
3475,Social Sciences
3391,Strategic Foresight and Innovation (SFI) (MDes)
3349,Visual and Critical Studies
3415,Creative Writing
3361,Criticism and Curatorial Practice (CRCP) (MFA)
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3421,Digital Media
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
3457,Furniture Design
23869,Gender and Sexuality Studies
3379,Inclusive Design (INCD) (MDes)
3307,Indigenous Visual Culture
3319,Integrated Media
3325,Material Art &amp; Design
3469,On-Screen Media
3331,Photography
3337,Printmaking
3475,Social Sciences
3391,Strategic Foresight and Innovation (SFI) (MDes)
3349,Visual and Critical Studies
3415,Creative Writing
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3421,Digital Media
3277,Drawing &amp; Painting
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
23869,Gender and Sexuality Studies
3379,Inclusive Design (INCD) (MDes)
3319,Integrated Media
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3325,Material Art &amp; Design
3469,On-Screen Media
3331,Photography
3337,Printmaking
3475,Social Sciences
3349,Visual and Critical Studies
3415,Creative Writing
3253,Cross-Disciplinary Art: Publications
3427,Digital &amp; Media Studies
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3421,Digital Media
3277,Drawing &amp; Painting
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
3379,Inclusive Design (INCD) (MDes)
3463,Industrial Ceramics
3319,Integrated Media
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3325,Material Art &amp; Design
3469,On-Screen Media
3331,Photography
3337,Printmaking
3475,Social Sciences
3481,Sustainability
3349,Visual and Critical Studies
3397,Art &amp; Social Change
25090,Art and Public Spaces
3415,Creative Writing
3241,Criticism &amp; Curatorial Practice
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3421,Digital Media
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
3379,Inclusive Design (INCD) (MDes)
3463,Industrial Ceramics
3319,Integrated Media
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3325,Material Art &amp; Design
3469,On-Screen Media
3331,Photography
3343,Sculpture/Installation
3475,Social Sciences
3481,Sustainability
3397,Art &amp; Social Change
25090,Art and Public Spaces
3415,Creative Writing
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3373,"Digital Futures (DF) (MA, MFA, MDes)"
3421,Digital Media
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
3379,Inclusive Design (INCD) (MDes)
3463,Industrial Ceramics
3313,Industrial Design
3319,Integrated Media
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3469,On-Screen Media
3331,Photography
3343,Sculpture/Installation
3481,Sustainability
3397,Art &amp; Social Change
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3415,Creative Writing
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3367,Design for Health (DHEA) (MDes)
3421,Digital Media
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3283,Environmental Design
3445,Expanded Animation
3451,First-Year Art (General)
3379,Inclusive Design (INCD) (MDes)
3463,Industrial Ceramics
3313,Industrial Design
3319,Integrated Media
3385,"Interdisciplinary Master&#039;s in Art, Media and Design (IAMD) (MA, MFA &amp; MDes)"
3469,On-Screen Media
3331,Photography
3343,Sculpture/Installation
3481,Sustainability
3487,Wearable Technology
3397,Art &amp; Social Change
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3367,Design for Health (DHEA) (MDes)
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3283,Environmental Design
3445,Expanded Animation
3301,Illustration
3463,Industrial Ceramics
3313,Industrial Design
3319,Integrated Media
3469,On-Screen Media
3331,Photography
3343,Sculpture/Installation
3481,Sustainability
3487,Wearable Technology
3397,Art &amp; Social Change
3403,Art History
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3367,Design for Health (DHEA) (MDes)
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3463,Industrial Ceramics
3313,Industrial Design
3319,Integrated Media
3331,Photography
3343,Sculpture/Installation
3481,Sustainability
3487,Wearable Technology
3397,Art &amp; Social Change
3403,Art History
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3367,Design for Health (DHEA) (MDes)
3277,Drawing &amp; Painting
3433,English
3439,Entrepreneurship &amp; Social Innovation
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3463,Industrial Ceramics
3313,Industrial Design
3271,Integrated Media: Digital Painting and Expanded Animation
3331,Photography
3343,Sculpture/Installation
3481,Sustainability
3487,Wearable Technology
3235,Advertising
3397,Art &amp; Social Change
3403,Art History
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3241,Criticism &amp; Curatorial Practice
3247,Cross-Disciplinary Art: Life Studies
3259,Digital Futures
3277,Drawing &amp; Painting
3433,English
3289,Environmental Design: Interior Design Specialization
3457,Furniture Design
23868,Games and Play
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3463,Industrial Ceramics
3313,Industrial Design
3271,Integrated Media: Digital Painting and Expanded Animation
3337,Printmaking
3343,Sculpture/Installation
3487,Wearable Technology
3235,Advertising
3397,Art &amp; Social Change
3403,Art History
3409,Communication Design
3355,"Contemporary Art, Design and New Media Art Histories (CADN) (MA)"
3259,Digital Futures
3277,Drawing &amp; Painting
3265,Drawing &amp; Painting: Digital Painting and Expanded Animation
3433,English
3289,Environmental Design: Interior Design Specialization
3457,Furniture Design
23868,Games and Play
3295,Graphic Design
3301,Illustration
3307,Indigenous Visual Culture
3313,Industrial Design
3271,Integrated Media: Digital Painting and Expanded Animation
3325,Material Art &amp; Design
3337,Printmaking
3343,Sculpture/Installation
3391,Strategic Foresight and Innovation (SFI) (MDes)
3487,Wearable Technology
25250,"Indigenous Visual Culture [returning, admitted prior to 2020]"
3283,Environmental Design
3277,Drawing &amp; Painting
3241,Criticism &amp; Curatorial Practice
3301,Illustration
3295,Graphic Design
3277,Drawing &amp; Painting
3277,Drawing &amp; Painting
3283,Environmental Design
3319,Integrated Media
3331,Photography
3277,Drawing &amp; Painting
3283,Environmental Design
3331,Photography
3277,Drawing &amp; Painting
3241,Criticism &amp; Curatorial Practice
3241,Criticism &amp; Curatorial Practice
3301,Illustration
3313,Industrial Design
3343,Sculpture/Installation
3295,Graphic Design
3301,Illustration
3313,Industrial Design
3295,Graphic Design
3301,Illustration
3295,Graphic Design
3235,Advertising
3235,Advertising
3325,Material Art &amp; Design
25248,"Graphic Design [returning, admitted prior to 2020]"
25247,"Digital Futures [returning, admitted prior to 2020]"
25246,"Creative Writing [returning, admitted prior to 2020]"
